DATAFLOW,country_abb_2,INDICATOR:Indicator,SEX:Sex,WEALTH_QUINTILE:Wealth Quintile,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,DATA_SOURCE:Data Source,COUNTRY_NOTES:Country notes,UNIT_MEASURE:Unit of measure,REF_PERIOD:Reference Period,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,OBS_STATUS:Observation Status,compared
UNICEF:CME(1.0): Child Mortality,AFG,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,8.367177521,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,6.183834529,11.07014199,A: Normal value,134.64%
UNICEF:CME(1.0): Child Mortality,AGO,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,16.1454133,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,12.59042236,20.56557368,A: Normal value,259.81%
UNICEF:CME(1.0): Child Mortality,AIA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.56768852,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.231072194,2.017364854,A: Normal value,25.23%
UNICEF:CME(1.0): Child Mortality,ALB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.91072884,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.706173517,2.144765988,A: Normal value,30.75%
UNICEF:CME(1.0): Child Mortality,AND,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.779287987,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.610307578,0.99338717,A: Normal value,12.54%
UNICEF:CME(1.0): Child Mortality,ARE,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.473170872,UN_IGME,The UN IGME estimates are not the official statistics of United Arab Emirates,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.146402875,1.891644252,A: Normal value,23.71%
UNICEF:CME(1.0): Child Mortality,ARG,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.764162866,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.715299467,1.810405234,A: Normal value,28.39%
UNICEF:CME(1.0): Child Mortality,ARM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.978379959,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.84097593,2.130217973,A: Normal value,31.84%
UNICEF:CME(1.0): Child Mortality,ATG,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.248242,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.762850548,2.870281024,A: Normal value,36.18%
UNICEF:CME(1.0): Child Mortality,AUS,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.813887252,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.781950592,0.848282843,A: Normal value,13.10%
UNICEF:CME(1.0): Child Mortality,AUT,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.784596907,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.729073717,0.84585866,A: Normal value,12.63%
UNICEF:CME(1.0): Child Mortality,AZE,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.426645764,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.312973957,3.549956976,A: Normal value,55.14%
UNICEF:CME(1.0): Child Mortality,BDI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,19.60223598,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,11.71257075,35.59973644,A: Normal value,315.43%
UNICEF:CME(1.0): Child Mortality,BEL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.775734961,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.726831221,0.835486784,A: Normal value,12.48%
UNICEF:CME(1.0): Child Mortality,BEN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,18.90133782,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,14.40074307,25.06225273,A: Normal value,304.15%
UNICEF:CME(1.0): Child Mortality,BFA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,17.18205764,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,9.646240985,29.00361723,A: Normal value,276.49%
UNICEF:CME(1.0): Child Mortality,BGD,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.038890981,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.604117613,5.506619526,A: Normal value,81.08%
